world,drift_shift,treatment_effect,method,n_replicates,reject_rate,reject_rate_mcse,effect_bias,effect_bias_mcse,effect_rmse,control_bias,control_bias_mcse,effect_coverage95,effect_coverage95_mcse,prior_ess,prior_ess_mcse,roc_auc,roc_auc_mcse,sensitivity,specificity,fpr,ppv,fpr_mcse,oracle_spearman
alt,-0.4,0.15,internal_only,2000,0.24,0.009549869109050658,-0.013502755938108615,0.002241197456427284,0.10111000706793409,0.02174759826976512,0.0017366937754665975,0.949,0.004919298730510276,0.0,0.0,0.5,0.0,0.0,1.0,0.0,nan,0.0,nan
alt,-0.4,0.15,rule,2000,0.363,0.010752464833702085,0.0031842039201916542,0.0018788080036347312,0.08406216904252882,0.005060638411464847,0.0012431624120060527,0.9715,0.003720735814324901,19.047011841664084,0.09606374585965902,0.6364803370590407,0.00403853102156199,0.8028734744322571,0.4146010493938846,0.5853989506061155,0.6163059590868663,0.004685775077819511,0.31727803223538553
alt,-0.4,0.15,two_head,2000,0.4345,0.011083991835074582,0.009654376474312613,0.0017814007078691162,0.08022973613703926,-0.0014095341426561107,0.0010930053982652977,0.9725,0.003656757443418962,62.24650855131136,0.3938729546332016,0.6487889148768778,0.003907067739732392,0.762861115402441,0.47249864302514927,0.5275013569748508,0.6287642452409754,0.004748455181592467,0.3539537912942827
alt,-0.4,0.15,two_head_pro,2000,0.4445,0.011111249929688378,0.010512232974647926,0.0017612918908058615,0.07944622799243291,-0.002267390642991426,0.001061437330786171,0.975,0.003491060010942237,57.12649744515114,0.33810880261621545,0.6836434393147357,0.0038513415852514618,0.7708944847829445,0.4857969965623304,0.5142030034376697,0.6371297242083759,0.004753735208691586,0.3582435498336225
alt,-0.4,0.15,two_head_pro_sam,2000,0.4445,0.011111249929688378,0.008957816793055174,0.0018384387101587623,0.08268359212581029,-0.0007129744613986733,0.001178354842688752,0.97,0.003814446224552132,56.12957346613844,0.34887856542658285,0.6836434393147357,0.0038513415852514618,0.7708944847829445,0.4857969965623304,0.5142030034376697,0.6371297242083759,0.004753735208691586,0.3582435498336225
alt,-0.4,0.15,two_head_pro_fixdisc,2000,0.391,0.010911438951852316,0.005477698469110775,0.001825630723326736,0.08180786838006199,0.0027671438625457264,0.0011611032254557482,0.973,0.0036242930345103184,23.145366175724682,0.16820060994391253,0.6651748625128254,0.003933378645076672,0.7031515526031207,0.5412520354622761,0.45874796453772393,0.6422322562438267,0.004739440946548107,0.3798282219250675
alt,-0.4,0.15,robust_map_w0.5,2000,0.3365,0.010565693304274926,-0.0027546446359525954,0.001894348484535907,0.08474144129418908,0.010999486967609098,0.0012737021683535284,0.9715,0.003720735814324901,12.523446753748216,0.16004773096109265,0.5,0.0,1.0,0.0,1.0,0.5394166666666667,0.0,nan
alt,-0.4,0.15,power_prior,2000,0.704,0.010207448260951412,0.015837025780426024,0.001503703105774562,0.06907095137010703,-0.007592183448769523,0.0005881556381407443,0.9475,0.004987171041783106,228.87195,0.8848411671279043,0.5,0.0,1.0,0.0,1.0,0.5394166666666667,0.0,nan
alt,-0.4,0.15,uip_dirichlet,2000,0.4105,0.010999767042987774,0.012789429144312716,0.0018690875768209716,0.08454024337036507,-0.004544586812656215,0.001225781387943606,0.968,0.003935479640399632,11.869901200613175,0.10842162031224412,0.4994407090471905,0.0016187891489003886,0.9981461455275761,0.002171159761172426,0.9978288402388276,0.5394956579826319,0.0004427047550370697,0.16713812769211087
alt,-0.4,0.15,uip_js,2000,0.4155,0.011019522448817825,0.011667782966681145,0.0022020603265782857,0.09914346904085926,-0.003422940635024644,0.0016821109238572714,0.9245,0.005907611615534657,9.19124635332164,0.05708469112786026,0.6315426484986669,0.004548479358217502,0.32820948555538393,0.761805681201375,0.23819431879862496,0.6174077303109561,0.004051614090780153,0.22333459854328763
